R_DEF: Internal format may change without notice
local
anim tick_appear
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
array signup_options_arr
color alert_bg
color bg
color black
color border
color bottom_nav_icon_color
color card_border
color dark_blue
color dark_grey
color green
color nav_border
color orange
color primary_blue
color progress_bar_bg
color red
color secondary
color white
color yellow
dimen default_margin_bottom
dimen default_margin_top
dimen fab_margin
dimen first_item_margin_top
dimen last_item_margin_bottom
drawable admin_dashboard_cards
drawable admin_dashboard_name_initial
drawable alert_icon
drawable attendance_count_icon
drawable avatar
drawable avatar_icon
drawable back_icon
drawable baseline_email_24
drawable baseline_menu_book_24
drawable baseline_sort_by_alpha_24
drawable baseline_text_fields_24
drawable bg_tick_circle
drawable bottom_nav_bg
drawable calender_icon
drawable code_icon
drawable college_addr_icon
drawable college_code_img
drawable college_name_icon
drawable country_code_border
drawable date_duration_bg
drawable duration_icon
drawable first_letter_bg
drawable home_filled_icon
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable name_icon
drawable password_icon
drawable phone_icon
drawable progress_bg
drawable role_bg_selector
drawable role_checked_bg
drawable role_icon_selector
drawable role_not_selected_icon
drawable role_selected_icon
drawable role_txt_selector
drawable role_unchecked_bg
drawable settings_icon
drawable stats_icon
drawable subj_cards
drawable tick_icon
drawable welcome_svg
font inter
font inter_medium
font inter_semibold
id activeText
id adminBottomNavigationView
id admin_coll_code
id admin_name
id admin_name_tb
id admin_pass_tb
id admin_rb
id alert_icon
id animatedComponent
id appBarLayout
id attendance_count_icon
id backBtn
id back_btn
id bottomNavigationView
id calender_imgBtn
id calender_txt
id category_cnt
id category_recView
id category_txt
id college_addr_tb
id college_code_tb
id college_name_tb
id contactNo
id countryCode
id country_code
id div
id duration_imgBtn
id duration_txt
id endSessionBtn
id expand_menu
id facultyName
id facultyPassword
id faculty_rb
id first_letter
id frame_layout
id get_otp
id history_duration_txt
id home
id id
id leftImageView
id linearLayout
id linearLayout2
id linearLayout3
id linearLayout4
id ll
id log_out_btn
id loginBtn
id login_btn
id nxtBtn
id nxt_btn
id otp_not_rec
id otp_tb
id password
id percent_bar
id pg_bg
id phone_num_tb
id present_count
id present_percent
id prof_name
id progress_bar
id relativeLayout
id resend_btn
id roleRadio
id scrollView2
id scrollView3
id settings
id signUpBtn
id signupBtn
id signup_btn
id slash
id startSessionBtn
id stats
id studCourse
id studDivision
id studName
id studPassword
id studRollCall
id stud_tab
id stud_viewPager
id studentName
id student_rb
id subj_abbr
id subj_name
id subj_recView
id tickIcon
id toolbar
id total_count
id viewSub
id view_manage_details
id view_manage_user
layout activity_main
layout admin_bottom_nav
layout admin_signup_pg2
layout faculty_attendance_pg
layout faculty_bottom_nav
layout faculty_signup_pg2
layout faculty_student_signup_pg1
layout fragment_absent_stud
layout fragment_home_admin
layout fragment_home_faculty
layout fragment_home_student
layout fragment_present_stud
layout fragment_settings_admin
layout fragment_settings_faculty
layout fragment_settings_student
layout fragment_stats_admin
layout fragment_stats_faculty
layout fragment_stats_student
layout home_category_recview
layout login_screen
layout select_role_pg
layout signup_otp_pg
layout student_attendance
layout student_bottom_nav
layout student_signup_pg3
layout subjects_recview
layout welcome_screen
menu bottom_nav_menu
menu stud_attendance_toolbar_menu
mipmap ic_launcher
mipmap ic_launcher_round
string active
string admin
string app_name
string app_settings
string att_freq
string attendance
string college_address
string college_code
string college_name
string details_mgmt
string end
string faculty
string faculty_signup_pg1
string faculty_signup_pg2
string finish
string first_fragment_label
string gcm_defaultSenderId
string getotp
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hav_acc
string hello_blank_fragment
string history
string home
string log_out
string log_title
string login
string lorem_ipsum
string manage_details
string manage_users
string mark_present
string name
string next
string noAcc
string nxt
string one
string otp
string otp_not_received
string overall_att
string pass
string phone
string previous
string project_id
string resend_in
string resend_otp
string role_subTxt
string role_title
string second_fragment_label
string select_role
string settings
string signup
string signup_as
string signup_heading
string start
string stats
string stud_list
string student
string subTxt
string three
string three_
string title
string title_activity_faculty_signup_pg2
string title_activity_faculty_student_signup_pg1
string two
string two_
string user_mgmt
string viewAll
string your_presence
style Base.Theme.IAttendance
style Theme.IAttendance
style YourCustomTextAppearance
xml backup_rules
xml data_extraction_rules
